Order,Win,Layout,Turn - 0,Turn - 1,Turn - 2,Turn - 3,Turn - 4,Turn - 5,Turn - 6,Turn - 7
22,1,"3, 6, 4, 6, 5, 4","3, 4, 5, 6
3, 4, 5, 6","*3
4, 5, 6
3, 4, 5, 6","*6
4, 5, 6
3, 4, 5","*4
4, 5, 6
3, 5","*6
4, 5
3, 5","*5
4
3, 5","*4

3, 5"
23,1,"3, 6, 5, 6, 4, 5","3, 4, 5, 6
3, 4, 5, 6","*3
4, 5, 6
3, 4, 5, 6","*6
4, 5, 6
3, 4, 5","*5
4, 5, 6
3, 4","*6
4, 5
3, 4","*4
5
3, 4","*5

3, 4"
24,1,"3, 6, 5, 6, 5, 4","3, 4, 5, 6
3, 4, 5, 6","*3
4, 5, 6
3, 4, 5, 6","*6
4, 5, 6
3, 4, 5","*5
4, 5, 6
3, 4","*6
4, 5
3, 4","*5
4
3, 4","*4

3, 4"
25,1,"4, 5, 6, 3, 4, 5","3, 4, 5, 6
3, 4, 5, 6","*4
3, 5, 6
3, 4, 5, 6","*5
3, 5, 6
3, 4, 6","*6
3, 5
3, 4, 6","*3
5
3, 4, 6","*4
5
3, 6","*5

3, 6"
26,1,"4, 5, 6, 3, 6, 3, 5","3, 4, 5, 6
3, 4, 5, 6","*4
3, 5, 6
3, 4, 5, 6","*5
3, 5, 6
3, 4, 6","*6
3, 5
3, 4, 6","*3
5
3, 4, 6","*6
5
3, 4","*3
5
4","*5

4"
27,1,"4, 5, 6, 3, 6, 4, 5","3, 4, 5, 6
3, 4, 5, 6","*4
3, 5, 6
3, 4, 5, 6","*5
3, 5, 6
3, 4, 6","*6
3, 5
3, 4, 6","*3
5
3, 4, 6","*6
5
3, 4","*4
5
3","*5

3"
28,2,"4, 5, 6, 5, 6, 3, 4","3, 4, 5, 6
3, 4, 5, 6","*4
3, 5, 6
3, 4, 5, 6","*5
3, 5, 6
3, 4, 6","*6
3, 5
3, 4, 6","*5
3
3, 4, 6","*6
3
3, 4","*3
3
4","*4
3
"
29,2,"4, 5, 6, 5, 6, 4, 3","3, 4, 5, 6
3, 4, 5, 6","*4
3, 5, 6
3, 4, 5, 6","*5
3, 5, 6
3, 4, 6","*6
3, 5
3, 4, 6","*5
3
3, 4, 6","*6
3
3, 4","*4
3
3","*3
3
"
30,1,"4, 6, 3, 5, 3, 4, 6","3, 4, 5, 6
3, 4, 5, 6","*4
3, 5, 6
3, 4, 5, 6","*6
3, 5, 6
3, 4, 5","*3
3, 5, 6
4, 5","*5
3, 6
4, 5","*3
6
4, 5","*4
6
5","*6

5"
31,1,"4, 6, 3, 5, 3, 5, 6","3, 4, 5, 6
3, 4, 5, 6","*4
3, 5, 6
3, 4, 5, 6","*6
3, 5, 6
3, 4, 5","*3
3, 5, 6
4, 5","*5
3, 6
4, 5","*3
6
4, 5","*5
6
4","*6

4"
32,1,"4, 6, 3, 5, 6, 3","3, 4, 5, 6
3, 4, 5, 6","*4
3, 5, 6
3, 4, 5, 6","*6
3, 5, 6
3, 4, 5","*3
3, 5, 6
4, 5","*5
3, 6
4, 5","*6
3
4, 5","*3

4, 5"
33,1,"4, 6, 3, 6, 3, 4, 5","3, 4, 5, 6
3, 4, 5, 6","*4
3, 5, 6
3, 4, 5, 6","*6
3, 5, 6
3, 4, 5","*3
3, 5, 6
4, 5","*6
3, 5
4, 5","*3
5
4, 5","*4
5
5","*5

5"
34,2,"4, 6, 3, 6, 3, 5, 4","3, 4, 5, 6
3, 4, 5, 6","*4
3, 5, 6
3, 4, 5, 6","*6
3, 5, 6
3, 4, 5","*3
3, 5, 6
4, 5","*6
3, 5
4, 5","*3
5
4, 5","*5
5
4","*4
5
"
35,1,"4, 6, 3, 6, 5, 3","3, 4, 5, 6
3, 4, 5, 6","*4
3, 5, 6
3, 4, 5, 6","*6
3, 5, 6
3, 4, 5","*3
3, 5, 6
4, 5","*6
3, 5
4, 5","*5
3
4, 5","*3

4, 5"
36,1,"4, 6, 4, 5, 3, 5, 6","3, 4, 5, 6
3, 4, 5, 6","*4
3, 5, 6
3, 4, 5, 6","*6
3, 5, 6
3, 4, 5","*4
3, 5, 6
3, 5","*5
3, 6
3, 5","*3
6
3, 5","*5
6
3","*6

3"
37,1,"4, 6, 4, 5, 6, 3","3, 4, 5, 6
3, 4, 5, 6","*4
3, 5, 6
3, 4, 5, 6","*6
3, 5, 6
3, 4, 5","*4
3, 5, 6
3, 5","*5
3, 6
3, 5","*6
3
3, 5","*3

3, 5"
38,2,"4, 6, 4, 6, 3, 5, 3","3, 4, 5, 6
3, 4, 5, 6","*4
3, 5, 6
3, 4, 5, 6","*6
3, 5, 6
3, 4, 5","*4
3, 5, 6
3, 5","*6
3, 5
3, 5","*3
5
3, 5","*5
5
3","*3
5
"
39,1,"4, 6, 4, 6, 5, 3","3, 4, 5, 6
3, 4, 5, 6","*4
3, 5, 6
3, 4, 5, 6","*6
3, 5, 6
3, 4, 5","*4
3, 5, 6
3, 5","*6
3, 5
3, 5","*5
3
3, 5","*3

3, 5"
40,1,"4, 6, 5, 6, 3, 4, 5","3, 4, 5, 6
3, 4, 5, 6","*4
3, 5, 6
3, 4, 5, 6","*6
3, 5, 6
3, 4, 5","*5
3, 5, 6
3, 4","*6
3, 5
3, 4","*3
5
3, 4","*4
5
3","*5

3"
41,1,"4, 6, 5, 6, 5, 3","3, 4, 5, 6
3, 4, 5, 6","*4
3, 5, 6
3, 4, 5, 6","*6
3, 5, 6
3, 4, 5","*5
3, 5, 6
3, 4","*6
3, 5
3, 4","*5
3
3, 4","*3

3, 4"
42,1,"5, 6, 3, 4, 5, 6, 3","3, 4, 5, 6
3, 4, 5, 6","*5
3, 4, 6
3, 4, 5, 6","*6
3, 4, 6
3, 4, 5","*3
3, 4, 6
4, 5","*4
3, 6
4, 5","*5
3, 6
4","*6
3
4","*3

4"
43,2,"5, 6, 3, 6, 3, 4, 5","3, 4, 5, 6
3, 4, 5, 6","*5
3, 4, 6
3, 4, 5, 6","*6
3, 4, 6
3, 4, 5","*3
3, 4, 6
4, 5","*6
3, 4
4, 5","*3
4
4, 5","*4
4
5","*5
4
"
44,2,"5, 6, 3, 6, 3, 5, 4","3, 4, 5, 6
3, 4, 5, 6","*5
3, 4, 6
3, 4, 5, 6","*6
3, 4, 6
3, 4, 5","*3
3, 4, 6
4, 5","*6
3, 4
4, 5","*3
4
4, 5","*5
4
4","*4
4
"
45,2,"5, 6, 3, 6, 4, 5, 4","3, 4, 5, 6
3, 4, 5, 6","*5
3, 4, 6
3, 4, 5, 6","*6
3, 4, 6
3, 4, 5","*3
3, 4, 6
4, 5","*6
3, 4
4, 5","*4
3
4, 5","*5
3
4","*4
3
"
46,2,"5, 6, 4, 6, 3, 5, 3","3, 4, 5, 6
3, 4, 5, 6","*5
3, 4, 6
3, 4, 5, 6","*6
3, 4, 6
3, 4, 5","*4
3, 4, 6
3, 5","*6
3, 4
3, 5","*3
4
3, 5","*5
4
3","*3
4
"
47,2,"5, 6, 4, 6, 4, 5, 3","3, 4, 5, 6
3, 4, 5, 6","*5
3, 4, 6
3, 4, 5, 6","*6
3, 4, 6
3, 4, 5","*4
3, 4, 6
3, 5","*6
3, 4
3, 5","*4
3
3, 5","*5
3
3","*3
3
"
48,2,"5, 6, 5, 6, 3, 4, 3","3, 4, 5, 6
3, 4, 5, 6","*5
3, 4, 6
3, 4, 5, 6","*6
3, 4, 6
3, 4, 5","*5
3, 4, 6
3, 4","*6
3, 4
3, 4","*3
4
3, 4","*4
4
3","*3
4
"
49,1,"5, 6, 5, 6, 4, 3","3, 4, 5, 6
3, 4, 5, 6","*5
3, 4, 6
3, 4, 5, 6","*6
3, 4, 6
3, 4, 5","*5
3, 4, 6
3, 4","*6
3, 4
3, 4","*4
3
3, 4","*3

3, 4"
50,1,"6, 3, 4, 5, 6, 3, 4","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*3
4, 5
3, 4, 5, 6","*4
4, 5
3, 5, 6","*5
4
3, 5, 6","*6
4
3, 5","*3
4
5","*4

5"
51,2,"6, 3, 4, 5, 6, 5, 3","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*3
4, 5
3, 4, 5, 6","*4
4, 5
3, 5, 6","*5
4
3, 5, 6","*6
4
3, 5","*5
4
3","*3
4
"
52,2,"6, 3, 5, 3, 4, 6, 4","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*3
4, 5
3, 4, 5, 6","*5
4, 5
3, 4, 6","*3
4, 5
4, 6","*4
5
4, 6","*6
5
4","*4
5
"
53,2,"6, 3, 5, 3, 5, 6, 4","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*3
4, 5
3, 4, 5, 6","*5
4, 5
3, 4, 6","*3
4, 5
4, 6","*5
4
4, 6","*6
4
4","*4
4
"
54,2,"6, 3, 5, 4, 5, 6, 3","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*3
4, 5
3, 4, 5, 6","*5
4, 5
3, 4, 6","*4
4, 5
3, 6","*5
4
3, 6","*6
4
3","*3
4
"
55,1,"6, 3, 5, 6, 3, 4, 5","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*3
4, 5
3, 4, 5, 6","*5
4, 5
3, 4, 6","*6
4, 5
3, 4","*3
4, 5
4","*4
5
4","*5

4"
56,1,"6, 3, 5, 6, 3, 5, 4","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*3
4, 5
3, 4, 5, 6","*5
4, 5
3, 4, 6","*6
4, 5
3, 4","*3
4, 5
4","*5
4
4","*4

4"
57,1,"6, 3, 5, 6, 4, 5, 4","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*3
4, 5
3, 4, 5, 6","*5
4, 5
3, 4, 6","*6
4, 5
3, 4","*4
4, 5
3","*5
4
3","*4

3"
58,2,"6, 3, 6, 3, 4, 5, 4","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*3
4, 5
3, 4, 5, 6","*6
4, 5
3, 4, 5","*3
4, 5
4, 5","*4
5
4, 5","*5
5
4","*4
5
"
59,1,"6, 3, 6, 3, 5, 4","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*3
4, 5
3, 4, 5, 6","*6
4, 5
3, 4, 5","*3
4, 5
4, 5","*5
4
4, 5","*4

4, 5"
60,1,"6, 3, 6, 4, 5, 4","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*3
4, 5
3, 4, 5, 6","*6
4, 5
3, 4, 5","*4
4, 5
3, 5","*5
4
3, 5","*4

3, 5"
61,1,"6, 3, 6, 5, 3, 4, 5","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*3
4, 5
3, 4, 5, 6","*6
4, 5
3, 4, 5","*5
4, 5
3, 4","*3
4, 5
4","*4
5
4","*5

4"
62,1,"6, 3, 6, 5, 3, 5, 4","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*3
4, 5
3, 4, 5, 6","*6
4, 5
3, 4, 5","*5
4, 5
3, 4","*3
4, 5
4","*5
4
4","*4

4"
63,1,"6, 3, 6, 5, 4, 5, 4","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*3
4, 5
3, 4, 5, 6","*6
4, 5
3, 4, 5","*5
4, 5
3, 4","*4
4, 5
3","*5
4
3","*4

3"
64,2,"6, 4, 5, 3, 5, 6, 4","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*4
3, 5
3, 4, 5, 6","*5
3, 5
3, 4, 6","*3
3, 5
4, 6","*5
3
4, 6","*6
3
4","*4
3
"
65,2,"6, 4, 5, 4, 5, 6, 3","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*4
3, 5
3, 4, 5, 6","*5
3, 5
3, 4, 6","*4
3, 5
3, 6","*5
3
3, 6","*6
3
3","*3
3
"
66,1,"6, 4, 5, 6, 3, 5, 3","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*4
3, 5
3, 4, 5, 6","*5
3, 5
3, 4, 6","*6
3, 5
3, 4","*3
3, 5
4","*5
3
4","*3

4"
67,1,"6, 4, 5, 6, 4, 5, 3","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*4
3, 5
3, 4, 5, 6","*5
3, 5
3, 4, 6","*6
3, 5
3, 4","*4
3, 5
3","*5
3
3","*3

3"
68,1,"6, 4, 6, 3, 5, 3","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*4
3, 5
3, 4, 5, 6","*6
3, 5
3, 4, 5","*3
3, 5
4, 5","*5
3
4, 5","*3

4, 5"
69,1,"6, 4, 6, 4, 5, 3","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*4
3, 5
3, 4, 5, 6","*6
3, 5
3, 4, 5","*4
3, 5
3, 5","*5
3
3, 5","*3

3, 5"
70,1,"6, 4, 6, 5, 3, 5, 3","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*4
3, 5
3, 4, 5, 6","*6
3, 5
3, 4, 5","*5
3, 5
3, 4","*3
3, 5
4","*5
3
4","*3

4"
71,1,"6, 4, 6, 5, 4, 5, 3","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*4
3, 5
3, 4, 5, 6","*6
3, 5
3, 4, 5","*5
3, 5
3, 4","*4
3, 5
3","*5
3
3","*3

3"
72,2,"6, 5, 6, 3, 4, 5, 4","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*5
3, 4
3, 4, 5, 6","*6
3, 4
3, 4, 5","*3
3, 4
4, 5","*4
3
4, 5","*5
3
4","*4
3
"
73,2,"6, 5, 6, 4, 3, 4, 5","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*5
3, 4
3, 4, 5, 6","*6
3, 4
3, 4, 5","*4
3, 4
3, 5","*3
3, 4
5","*4
3
5","*5
3
"
74,2,"6, 5, 6, 4, 5, 3","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*5
3, 4
3, 4, 5, 6","*6
3, 4
3, 4, 5","*4
3, 4
3, 5","*5
3, 4
3","*3
3, 4
"
75,1,"6, 5, 6, 5, 3, 4, 3","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*5
3, 4
3, 4, 5, 6","*6
3, 4
3, 4, 5","*5
3, 4
3, 4","*3
3, 4
4","*4
3
4","*3

4"
76,2,"6, 5, 6, 5, 4, 3","3, 4, 5, 6
3, 4, 5, 6","*6
3, 4, 5
3, 4, 5, 6","*5
3, 4
3, 4, 5, 6","*6
3, 4
3, 4, 5","*5
3, 4
3, 4","*4
3, 4
3","*3
3, 4
"
