Order,Win,Layout,Turn - 0,Turn - 1,Turn - 2,Turn - 3,Turn - 4,Turn - 5,Turn - 6,Turn - 7,Turn - 8,Turn - 9
260,1,"4, 6, 7, 5, 7, 5, 6, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 5, 6, 7
3, 4, 5, 7","[7]
3, 5, 6
3, 4, 5, 7","[5]
3, 6
3, 4, 5, 7","[7]
3, 6
3, 4, 5","[5]
3, 6
3, 4","[6]
3
3, 4","[3]

3, 4"
261,1,"4, 6, 7, 6, 7, 3, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 5, 6, 7
3, 4, 5, 7","[7]
3, 5, 6
3, 4, 5, 7","[6]
3, 5
3, 4, 5, 7","[7]
3, 5
3, 4, 5","[3]
3, 5
4, 5","[5]
3
4, 5","[3]

4, 5"
262,1,"4, 6, 7, 6, 7, 4, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 5, 6, 7
3, 4, 5, 7","[7]
3, 5, 6
3, 4, 5, 7","[6]
3, 5
3, 4, 5, 7","[7]
3, 5
3, 4, 5","[4]
3, 5
3, 5","[5]
3
3, 5","[3]

3, 5"
263,1,"4, 6, 7, 6, 7, 5, 3, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 5, 6, 7
3, 4, 5, 7","[7]
3, 5, 6
3, 4, 5, 7","[6]
3, 5
3, 4, 5, 7","[7]
3, 5
3, 4, 5","[5]
3, 5
3, 4","[3]
3, 5
4","[5]
3
4","[3]

4"
264,1,"4, 6, 7, 6, 7, 5, 4, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 5, 6, 7
3, 4, 5, 7","[7]
3, 5, 6
3, 4, 5, 7","[6]
3, 5
3, 4, 5, 7","[7]
3, 5
3, 4, 5","[5]
3, 5
3, 4","[4]
3, 5
3","[5]
3
3","[3]

3"
265,1,"4, 7, 3, 5, 6, 7, 3, 4, 6","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[5]
3, 6, 7
4, 5, 6","[6]
3, 6, 7
4, 5","[7]
3, 6
4, 5","[3]
6
4, 5","[4]
6
5","[6]

5"
266,1,"4, 7, 3, 5, 6, 7, 3, 5, 6","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[5]
3, 6, 7
4, 5, 6","[6]
3, 6, 7
4, 5","[7]
3, 6
4, 5","[3]
6
4, 5","[5]
6
4","[6]

4"
267,1,"4, 7, 3, 5, 6, 7, 6, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[5]
3, 6, 7
4, 5, 6","[6]
3, 6, 7
4, 5","[7]
3, 6
4, 5","[6]
3
4, 5","[3]

4, 5"
268,1,"4, 7, 3, 6, 3, 4, 5, 6, 7","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[6]
3, 5, 7
4, 5, 6","[3]
5, 7
4, 5, 6","[4]
5, 7
5, 6","[5]
7
5, 6","[6]
7
5","[7]

5"
269,1,"4, 7, 3, 6, 3, 4, 7, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[6]
3, 5, 7
4, 5, 6","[3]
5, 7
4, 5, 6","[4]
5, 7
5, 6","[7]
5
5, 6","[5]

5, 6"
270,1,"4, 7, 3, 6, 3, 5, 7, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[6]
3, 5, 7
4, 5, 6","[3]
5, 7
4, 5, 6","[5]
5, 7
4, 6","[7]
5
4, 6","[5]

4, 6"
271,1,"4, 7, 3, 6, 3, 6, 7, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[6]
3, 5, 7
4, 5, 6","[3]
5, 7
4, 5, 6","[6]
5, 7
4, 5","[7]
5
4, 5","[5]

4, 5"
272,1,"4, 7, 3, 6, 5, 6, 7, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[6]
3, 5, 7
4, 5, 6","[5]
3, 7
4, 5, 6","[6]
3, 7
4, 5","[7]
3
4, 5","[3]

4, 5"
273,1,"4, 7, 3, 6, 7, 3, 4, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[6]
3, 5, 7
4, 5, 6","[7]
3, 5
4, 5, 6","[3]
5
4, 5, 6","[4]
5
5, 6","[5]

5, 6"
274,1,"4, 7, 3, 6, 7, 3, 5, 4, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[6]
3, 5, 7
4, 5, 6","[7]
3, 5
4, 5, 6","[3]
5
4, 5, 6","[5]
5
4, 6","[4]
5
6","[5]

6"
275,2,"4, 7, 3, 6, 7, 3, 5, 6, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[6]
3, 5, 7
4, 5, 6","[7]
3, 5
4, 5, 6","[3]
5
4, 5, 6","[5]
5
4, 6","[6]
5
4","[4]
5
"
276,1,"4, 7, 3, 6, 7, 3, 6, 4, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[6]
3, 5, 7
4, 5, 6","[7]
3, 5
4, 5, 6","[3]
5
4, 5, 6","[6]
5
4, 5","[4]
5
5","[5]

5"
277,2,"4, 7, 3, 6, 7, 3, 6, 5, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[6]
3, 5, 7
4, 5, 6","[7]
3, 5
4, 5, 6","[3]
5
4, 5, 6","[6]
5
4, 5","[5]
5
4","[4]
5
"
278,2,"4, 7, 3, 6, 7, 5, 6, 4, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[6]
3, 5, 7
4, 5, 6","[7]
3, 5
4, 5, 6","[5]
3
4, 5, 6","[6]
3
4, 5","[4]
3
5","[5]
3
"
279,2,"4, 7, 3, 6, 7, 5, 6, 5, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[6]
3, 5, 7
4, 5, 6","[7]
3, 5
4, 5, 6","[5]
3
4, 5, 6","[6]
3
4, 5","[5]
3
4","[4]
3
"
280,2,"4, 7, 3, 7, 3, 4, 5, 6, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[7]
3, 5, 6
4, 5, 6","[3]
5, 6
4, 5, 6","[4]
5, 6
5, 6","[5]
6
5, 6","[6]
6
5","[5]
6
"
281,1,"4, 7, 3, 7, 3, 4, 6, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[7]
3, 5, 6
4, 5, 6","[3]
5, 6
4, 5, 6","[4]
5, 6
5, 6","[6]
5
5, 6","[5]

5, 6"
282,1,"4, 7, 3, 7, 3, 5, 6, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[7]
3, 5, 6
4, 5, 6","[3]
5, 6
4, 5, 6","[5]
5, 6
4, 6","[6]
5
4, 6","[5]

4, 6"
283,1,"4, 7, 3, 7, 3, 6, 4, 5, 6","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[7]
3, 5, 6
4, 5, 6","[3]
5, 6
4, 5, 6","[6]
5, 6
4, 5","[4]
5, 6
5","[5]
6
5","[6]

5"
284,1,"4, 7, 3, 7, 3, 6, 4, 6, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[7]
3, 5, 6
4, 5, 6","[3]
5, 6
4, 5, 6","[6]
5, 6
4, 5","[4]
5, 6
5","[6]
5
5","[5]

5"
285,1,"4, 7, 3, 7, 3, 6, 5, 6, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[7]
3, 5, 6
4, 5, 6","[3]
5, 6
4, 5, 6","[6]
5, 6
4, 5","[5]
5, 6
4","[6]
5
4","[5]

4"
286,1,"4, 7, 3, 7, 5, 6, 4, 6, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[7]
3, 5, 6
4, 5, 6","[5]
3, 6
4, 5, 6","[6]
3, 6
4, 5","[4]
3, 6
5","[6]
3
5","[3]

5"
287,1,"4, 7, 3, 7, 5, 6, 5, 6, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[7]
3, 5, 6
4, 5, 6","[5]
3, 6
4, 5, 6","[6]
3, 6
4, 5","[5]
3, 6
4","[6]
3
4","[3]

4"
288,1,"4, 7, 3, 7, 6, 3, 4, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[7]
3, 5, 6
4, 5, 6","[6]
3, 5
4, 5, 6","[3]
5
4, 5, 6","[4]
5
5, 6","[5]

5, 6"
289,1,"4, 7, 3, 7, 6, 3, 5, 4, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[7]
3, 5, 6
4, 5, 6","[6]
3, 5
4, 5, 6","[3]
5
4, 5, 6","[5]
5
4, 6","[4]
5
6","[5]

6"
290,2,"4, 7, 3, 7, 6, 3, 5, 6, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[7]
3, 5, 6
4, 5, 6","[6]
3, 5
4, 5, 6","[3]
5
4, 5, 6","[5]
5
4, 6","[6]
5
4","[4]
5
"
291,1,"4, 7, 3, 7, 6, 3, 6, 4, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[7]
3, 5, 6
4, 5, 6","[6]
3, 5
4, 5, 6","[3]
5
4, 5, 6","[6]
5
4, 5","[4]
5
5","[5]

5"
292,2,"4, 7, 3, 7, 6, 3, 6, 5, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[7]
3, 5, 6
4, 5, 6","[6]
3, 5
4, 5, 6","[3]
5
4, 5, 6","[6]
5
4, 5","[5]
5
4","[4]
5
"
293,2,"4, 7, 3, 7, 6, 5, 6, 4, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[7]
3, 5, 6
4, 5, 6","[6]
3, 5
4, 5, 6","[5]
3
4, 5, 6","[6]
3
4, 5","[4]
3
5","[5]
3
"
294,2,"4, 7, 3, 7, 6, 5, 6, 5, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[3]
3, 5, 6, 7
4, 5, 6","[7]
3, 5, 6
4, 5, 6","[6]
3, 5
4, 5, 6","[5]
3
4, 5, 6","[6]
3
4, 5","[5]
3
4","[4]
3
"
295,1,"4, 7, 4, 5, 6, 7, 3, 5, 6","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[5]
3, 6, 7
3, 5, 6","[6]
3, 6, 7
3, 5","[7]
3, 6
3, 5","[3]
6
3, 5","[5]
6
3","[6]

3"
296,1,"4, 7, 4, 5, 6, 7, 6, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[5]
3, 6, 7
3, 5, 6","[6]
3, 6, 7
3, 5","[7]
3, 6
3, 5","[6]
3
3, 5","[3]

3, 5"
297,1,"4, 7, 4, 6, 3, 5, 7, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[6]
3, 5, 7
3, 5, 6","[3]
5, 7
3, 5, 6","[5]
5, 7
3, 6","[7]
5
3, 6","[5]

3, 6"
298,1,"4, 7, 4, 6, 3, 6, 7, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[6]
3, 5, 7
3, 5, 6","[3]
5, 7
3, 5, 6","[6]
5, 7
3, 5","[7]
5
3, 5","[5]

3, 5"
299,1,"4, 7, 4, 6, 5, 6, 7, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[6]
3, 5, 7
3, 5, 6","[5]
3, 7
3, 5, 6","[6]
3, 7
3, 5","[7]
3
3, 5","[3]

3, 5"
300,1,"4, 7, 4, 6, 7, 3, 5, 3, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[6]
3, 5, 7
3, 5, 6","[7]
3, 5
3, 5, 6","[3]
5
3, 5, 6","[5]
5
3, 6","[3]
5
6","[5]

6"
301,2,"4, 7, 4, 6, 7, 3, 5, 6, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[6]
3, 5, 7
3, 5, 6","[7]
3, 5
3, 5, 6","[3]
5
3, 5, 6","[5]
5
3, 6","[6]
5
3","[3]
5
"
302,1,"4, 7, 4, 6, 7, 3, 6, 3, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[6]
3, 5, 7
3, 5, 6","[7]
3, 5
3, 5, 6","[3]
5
3, 5, 6","[6]
5
3, 5","[3]
5
5","[5]

5"
303,2,"4, 7, 4, 6, 7, 3, 6, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[6]
3, 5, 7
3, 5, 6","[7]
3, 5
3, 5, 6","[3]
5
3, 5, 6","[6]
5
3, 5","[5]
5
3","[3]
5
"
304,2,"4, 7, 4, 6, 7, 5, 6, 3, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[6]
3, 5, 7
3, 5, 6","[7]
3, 5
3, 5, 6","[5]
3
3, 5, 6","[6]
3
3, 5","[3]
3
5","[5]
3
"
305,2,"4, 7, 4, 6, 7, 5, 6, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[6]
3, 5, 7
3, 5, 6","[7]
3, 5
3, 5, 6","[5]
3
3, 5, 6","[6]
3
3, 5","[5]
3
3","[3]
3
"
306,1,"4, 7, 4, 7, 3, 5, 6, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[7]
3, 5, 6
3, 5, 6","[3]
5, 6
3, 5, 6","[5]
5, 6
3, 6","[6]
5
3, 6","[5]

3, 6"
307,1,"4, 7, 4, 7, 3, 6, 3, 5, 6","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[7]
3, 5, 6
3, 5, 6","[3]
5, 6
3, 5, 6","[6]
5, 6
3, 5","[3]
5, 6
5","[5]
6
5","[6]

5"
308,1,"4, 7, 4, 7, 3, 6, 3, 6, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[7]
3, 5, 6
3, 5, 6","[3]
5, 6
3, 5, 6","[6]
5, 6
3, 5","[3]
5, 6
5","[6]
5
5","[5]

5"
309,1,"4, 7, 4, 7, 3, 6, 5, 6, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[7]
3, 5, 6
3, 5, 6","[3]
5, 6
3, 5, 6","[6]
5, 6
3, 5","[5]
5, 6
3","[6]
5
3","[5]

3"
310,1,"4, 7, 4, 7, 5, 6, 3, 6, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[7]
3, 5, 6
3, 5, 6","[5]
3, 6
3, 5, 6","[6]
3, 6
3, 5","[3]
3, 6
5","[6]
3
5","[3]

5"
311,1,"4, 7, 4, 7, 5, 6, 5, 6, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[7]
3, 5, 6
3, 5, 6","[5]
3, 6
3, 5, 6","[6]
3, 6
3, 5","[5]
3, 6
3","[6]
3
3","[3]

3"
312,1,"4, 7, 4, 7, 6, 3, 5, 3, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[7]
3, 5, 6
3, 5, 6","[6]
3, 5
3, 5, 6","[3]
5
3, 5, 6","[5]
5
3, 6","[3]
5
6","[5]

6"
313,2,"4, 7, 4, 7, 6, 3, 5, 6, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[7]
3, 5, 6
3, 5, 6","[6]
3, 5
3, 5, 6","[3]
5
3, 5, 6","[5]
5
3, 6","[6]
5
3","[3]
5
"
314,1,"4, 7, 4, 7, 6, 3, 6, 3, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[7]
3, 5, 6
3, 5, 6","[6]
3, 5
3, 5, 6","[3]
5
3, 5, 6","[6]
5
3, 5","[3]
5
5","[5]

5"
315,2,"4, 7, 4, 7, 6, 3, 6, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[7]
3, 5, 6
3, 5, 6","[6]
3, 5
3, 5, 6","[3]
5
3, 5, 6","[6]
5
3, 5","[5]
5
3","[3]
5
"
316,2,"4, 7, 4, 7, 6, 5, 6, 3, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[7]
3, 5, 6
3, 5, 6","[6]
3, 5
3, 5, 6","[5]
3
3, 5, 6","[6]
3
3, 5","[3]
3
5","[5]
3
"
317,2,"4, 7, 4, 7, 6, 5, 6, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[4]
3, 5, 6, 7
3, 5, 6","[7]
3, 5, 6
3, 5, 6","[6]
3, 5
3, 5, 6","[5]
3
3, 5, 6","[6]
3
3, 5","[5]
3
3","[3]
3
"
318,1,"4, 7, 5, 6, 3, 4, 5, 6, 7","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[5]
3, 5, 6, 7
3, 4, 6","[6]
3, 5, 7
3, 4, 6","[3]
5, 7
3, 4, 6","[4]
5, 7
3, 6","[5]
7
3, 6","[6]
7
3","[7]

3"
319,1,"4, 7, 5, 6, 3, 4, 7, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[5]
3, 5, 6, 7
3, 4, 6","[6]
3, 5, 7
3, 4, 6","[3]
5, 7
3, 4, 6","[4]
5, 7
3, 6","[7]
5
3, 6","[5]

3, 6"
320,1,"4, 7, 5, 6, 3, 6, 7, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[5]
3, 5, 6, 7
3, 4, 6","[6]
3, 5, 7
3, 4, 6","[3]
5, 7
3, 4, 6","[6]
5, 7
3, 4","[7]
5
3, 4","[5]

3, 4"
321,1,"4, 7, 5, 6, 5, 6, 7, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[5]
3, 5, 6, 7
3, 4, 6","[6]
3, 5, 7
3, 4, 6","[5]
3, 7
3, 4, 6","[6]
3, 7
3, 4","[7]
3
3, 4","[3]

3, 4"
322,1,"4, 7, 5, 6, 7, 3, 4, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[5]
3, 5, 6, 7
3, 4, 6","[6]
3, 5, 7
3, 4, 6","[7]
3, 5
3, 4, 6","[3]
5
3, 4, 6","[4]
5
3, 6","[5]

3, 6"
323,1,"4, 7, 5, 6, 7, 3, 6, 3, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[5]
3, 5, 6, 7
3, 4, 6","[6]
3, 5, 7
3, 4, 6","[7]
3, 5
3, 4, 6","[3]
5
3, 4, 6","[6]
5
3, 4","[3]
5
4","[5]

4"
324,1,"4, 7, 5, 6, 7, 3, 6, 4, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[4]
3, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 5, 6, 7
3, 4, 5, 6","[5]
3, 5, 6, 7
3, 4, 6","[6]
3, 5, 7
3, 4, 6","[7]
3, 5
3, 4, 6","[3]
5
3, 4, 6","[6]
5
3, 4","[4]
5
3","[5]

3"
